clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:34:34
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:34:55
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:35:15
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:35:36
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:35:57
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:36:17
clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:36:38
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:36:58
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:37:19
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:38:20
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:38:40
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:39:00
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:39:21
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:39:41
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:40:02
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:40:23
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:40:44
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:41:04
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:41:24
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:41:45
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:42:05
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:42:25
clear sky,268.02,261.41,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:42:46
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:43:06
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:43:27
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:43:47
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:44:08
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:44:28
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:44:48
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:45:09
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:45:29
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:45:49
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:46:10
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:46:30
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:46:51
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:47:11
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:47:31
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:47:52
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:48:12
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:48:32
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:48:53
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:49:14
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:49:35
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:49:55
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:50:16
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:50:36
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:50:56
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:51:17
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:51:37
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:51:57
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:52:18
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:52:38
clear sky,268.03,261.42,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:52:59
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:53:19
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:53:39
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:54:00
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:54:20
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:54:41
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:55:01
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:55:21
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:55:42
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:56:22
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:56:43
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:57:03
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:57:24
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:57:44
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:58:04
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:58:25
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:58:45
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:59:26
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:59:46
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:00:06
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:00:27
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:00:47
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:01:08
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:01:28
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:01:49
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:02:10
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:02:30
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:02:51
clear sky,267.93,261.32,266.48,269.82,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 08:03:11
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:03:31
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:03:52
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:04:12
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:04:32
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:04:53
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:05:13
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:05:34
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:05:54
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:06:14
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:06:36
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:06:56
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:07:17
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:07:37
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:07:57
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:10:41
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:11:01
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:11:21
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:11:42
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:12:02
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:12:23
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:12:43
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:13:04
clear sky,267.95,261.34,266.48,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:13:24
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:13:44
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:14:05
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:14:25
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:14:46
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:15:06
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:15:26
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:15:47
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:16:07
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:16:28
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:16:48
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:17:29
clear sky,268.08,261.48,267.04,269.82,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 08:17:49
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:05:49
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:06:10
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:06:42
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:07:03
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:09:50
clear sky,267.62,260.99,265.93,269.26,1020,46,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:10:10
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:33:36
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:33:56
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:34:17
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:34:37
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:34:58
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:35:18
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:35:39
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:35:59
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:36:19
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:36:40
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:37:00
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:37:20
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:37:41
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:38:01
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:38:22
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:38:42
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:39:03
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:39:23
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:39:43
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:40:04
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:40:24
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:40:44
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:41:05
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:41:25
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:41:46
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:42:06
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:42:26
clear sky,267.36,260.72,265.93,268.71,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:42:47
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:43:07
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:43:28
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:43:48
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:44:08
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:44:29
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:44:49
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:45:09
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:45:30
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:45:50
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:46:11
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:46:31
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:46:51
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:47:12
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:47:32
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:47:53
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:48:13
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:48:33
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:48:54
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:49:14
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:49:35
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:49:55
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:50:15
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:50:36
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:50:56
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:51:16
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:51:37
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:51:57
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:52:18
