clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:34:34
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:52:38
clear sky,267.46,260.83,266.48,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:52:58
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:53:19
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:53:39
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:54:00
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:54:20
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:54:40
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:55:01
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:55:21
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:55:41
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:56:02
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:56:22
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:56:43
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:57:03
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:57:23
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:57:44
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:58:04
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:58:25
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:58:45
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:59:05
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:59:26
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 09:59:46
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:00:07
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:00:27
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:00:47
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:01:08
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:01:28
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:01:48
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:02:09
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:02:29
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:02:50
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:03:10
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:03:30
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:03:51
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:04:11
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:04:31
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:04:52
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:05:12
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:05:33
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:05:53
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:06:13
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:06:34
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:06:54
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:07:14
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:07:35
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:07:55
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:08:16
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:08:36
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:08:56
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:09:17
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:09:37
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:09:57
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:10:18
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:10:38
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:10:59
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:11:19
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:11:39
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:12:00
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:12:20
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:12:41
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:13:01
clear sky,267.8,261.18,267.04,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:13:21
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:13:42
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:14:02
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:14:23
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:14:43
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:15:03
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:15:24
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:15:44
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:16:04
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:16:25
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:16:45
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:17:06
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:17:26
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:17:46
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:18:07
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:18:27
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:18:48
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:19:08
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:19:29
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:19:49
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:20:09
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:20:30
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:20:50
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:21:10
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:21:31
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:21:51
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:22:11
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:22:32
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:22:52
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:23:13
clear sky,267.36,260.72,265.93,268.15,1020.0,46.0,4.63,1613143567,1613179649,Vancouver,2021-02-12 10:23:33
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:23:54
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:24:15
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:24:35
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:24:56
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:25:16
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:25:37
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:25:57
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:26:17
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:26:38
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:26:58
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:27:18
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:27:39
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:27:59
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:28:20
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:28:33
few clouds,266.94,261.4,265.93,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:33:33
few clouds,266.76,261.21,265.37,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:38:33
few clouds,266.77,261.22,265.37,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:43:33
few clouds,266.77,261.22,265.37,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:48:33
few clouds,266.77,261.22,265.37,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:53:33
few clouds,267.2,261.67,266.48,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 10:58:34
few clouds,267.2,261.67,266.48,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 11:03:34
few clouds,267.11,261.58,266.48,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 11:08:34
few clouds,267.11,261.58,266.48,268.15,1021.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 11:13:34
broken clouds,267.16,262.26,265.37,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:18:34
broken clouds,267.16,262.26,265.37,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:23:34
broken clouds,267.7,262.82,266.48,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:28:34
broken clouds,267.7,262.82,266.48,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:33:34
broken clouds,267.93,263.06,267.04,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:38:34
broken clouds,267.93,263.06,267.04,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:43:34
broken clouds,267.93,263.06,267.04,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:48:35
broken clouds,267.85,262.98,267.04,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:53:35
broken clouds,267.85,262.98,267.04,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 11:58:35
broken clouds,267.65,262.77,265.37,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 12:03:35
broken clouds,267.65,262.77,265.37,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 12:08:35
broken clouds,267.65,262.77,265.37,268.15,1021.0,42.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 12:13:35
few clouds,267.9,262.31,267.59,268.15,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:18:35
few clouds,267.9,262.31,267.59,268.15,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:23:35
few clouds,267.9,262.31,267.59,268.15,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:28:36
few clouds,267.67,262.07,266.48,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:33:36
few clouds,267.67,262.07,266.48,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:38:36
few clouds,267.67,262.07,266.48,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:43:36
few clouds,267.08,261.46,265.37,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:48:36
few clouds,267.08,261.46,265.37,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:53:36
few clouds,267.08,261.46,265.37,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 12:58:36
few clouds,267.21,261.59,265.37,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 13:03:36
few clouds,267.21,261.59,265.37,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 13:08:37
few clouds,267.1,261.48,264.82,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 13:13:37
few clouds,267.1,261.48,264.82,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 13:18:37
few clouds,267.1,261.48,264.82,268.71,1021.0,42.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 13:23:37
few clouds,267.54,262.71,265.93,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:28:37
few clouds,267.54,262.71,265.93,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:33:37
few clouds,266.92,262.06,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:38:37
few clouds,266.91,262.05,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:43:37
few clouds,266.91,262.05,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:48:38
few clouds,266.92,262.06,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:53:38
few clouds,266.92,262.06,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 13:58:38
few clouds,266.79,261.92,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 14:03:38
few clouds,266.79,261.92,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 14:08:38
few clouds,266.79,261.92,264.82,268.71,1021.0,46.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 14:13:38
few clouds,266.38,261.22,264.82,267.59,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:18:38
few clouds,266.38,261.22,264.82,267.59,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:23:38
few clouds,266.37,261.21,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:28:38
few clouds,266.37,261.21,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:33:39
few clouds,266.27,261.11,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:38:39
few clouds,266.28,261.12,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:43:39
few clouds,266.28,261.12,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:48:39
few clouds,266.28,261.12,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:53:39
few clouds,266.6,261.46,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 14:58:39
few clouds,266.6,261.46,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 15:03:39
few clouds,266.39,261.24,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 15:08:39
few clouds,266.39,261.24,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 15:13:39
few clouds,266.39,261.24,264.82,268.15,1022.0,53.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 15:18:39
scattered clouds,266.69,261.14,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:23:40
scattered clouds,266.69,261.14,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:28:40
scattered clouds,266.69,261.14,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:33:40
scattered clouds,266.96,261.42,265.37,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:38:40
scattered clouds,266.96,261.42,265.37,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:43:40
scattered clouds,266.68,261.13,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:48:40
scattered clouds,266.68,261.13,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:53:40
