clear sky,267.8,261.18,266.48,269.15,1020,46,4.63,1613057268,1613093148,Vancouver,2021-02-12 07:34:34
scattered clouds,266.68,261.13,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 15:58:41
scattered clouds,266.97,261.43,265.37,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 16:03:41
scattered clouds,266.97,261.43,265.37,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 16:08:41
scattered clouds,266.63,261.07,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 16:13:41
scattered clouds,266.63,261.07,264.82,268.15,1022.0,49.0,3.09,1613143567,1613179649,Vancouver,2021-02-12 16:18:42
scattered clouds,267.29,259.48,266.48,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:23:42
scattered clouds,267.29,259.48,266.48,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:28:42
scattered clouds,267.74,259.95,267.04,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:33:43
scattered clouds,267.74,259.95,267.04,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:38:43
scattered clouds,267.68,259.88,267.04,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:43:44
scattered clouds,267.68,259.88,267.04,268.15,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:48:44
scattered clouds,268.05,260.27,267.15,268.71,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:53:44
scattered clouds,268.05,260.27,267.15,268.71,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 16:58:44
scattered clouds,268.05,260.27,267.15,268.71,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 17:03:45
scattered clouds,268.45,260.69,267.15,269.26,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 17:08:45
scattered clouds,268.45,260.69,267.15,269.26,1022.0,39.0,6.17,1613143567,1613179649,Vancouver,2021-02-12 17:13:45
scattered clouds,268.8,261.77,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:18:46
scattered clouds,268.8,261.77,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:23:16
scattered clouds,268.8,261.77,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:28:17
scattered clouds,268.83,261.8,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:33:17
scattered clouds,268.83,261.8,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:38:17
scattered clouds,269.21,262.2,268.15,269.82,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:43:17
scattered clouds,269.21,262.2,268.15,269.82,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:48:17
scattered clouds,269.21,262.2,268.15,269.82,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:53:17
scattered clouds,268.92,261.9,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 17:58:17
scattered clouds,268.92,261.9,268.15,269.26,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 18:03:17
scattered clouds,269.45,262.45,268.15,270.37,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 18:08:18
scattered clouds,269.45,262.45,268.15,270.37,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 18:13:18
scattered clouds,269.45,262.45,268.15,270.37,1022.0,39.0,5.14,1613143567,1613179649,Vancouver,2021-02-12 18:18:18
scattered clouds,269.88,265.01,268.71,270.37,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:23:18
scattered clouds,269.88,265.01,268.71,270.37,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:28:18
scattered clouds,269.88,265.01,268.71,270.37,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:33:18
scattered clouds,270.07,265.21,268.71,270.93,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:38:18
scattered clouds,270.12,265.26,269.15,270.93,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:43:19
scattered clouds,270.09,265.23,268.71,270.93,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:48:19
scattered clouds,270.09,265.23,268.71,270.93,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:53:19
scattered clouds,270.09,265.23,268.71,270.93,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 18:58:19
scattered clouds,270.46,265.61,268.71,271.48,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 19:03:19
scattered clouds,270.46,265.61,268.71,271.48,1022.0,36.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 19:08:19
overcast clouds,270.88,266.84,270.37,271.15,1020.0,40.0,1.03,1613143567,1613179649,Vancouver,2021-02-12 19:13:19
overcast clouds,270.88,266.84,270.37,271.15,1020.0,40.0,1.03,1613143567,1613179649,Vancouver,2021-02-12 19:18:19
overcast clouds,270.88,266.84,270.37,271.15,1020.0,40.0,1.03,1613143567,1613179649,Vancouver,2021-02-12 19:23:19
scattered clouds,270.73,266.17,270.15,271.15,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:28:20
scattered clouds,270.73,266.17,270.15,271.15,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:33:20
scattered clouds,270.73,266.17,270.15,271.15,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:38:20
scattered clouds,271.06,266.52,269.82,272.04,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:43:20
scattered clouds,271.06,266.52,269.82,272.04,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:48:20
scattered clouds,271.12,266.58,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:53:20
scattered clouds,271.12,266.58,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 19:58:20
scattered clouds,271.12,266.58,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:03:20
scattered clouds,271.0,266.46,269.82,272.04,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:08:20
scattered clouds,271.0,266.46,269.82,272.04,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:13:21
scattered clouds,271.28,266.75,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:18:21
scattered clouds,271.28,266.75,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:23:21
scattered clouds,271.28,266.75,269.82,272.59,1021.0,31.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 20:28:21
broken clouds,271.49,266.6,270.93,272.59,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:33:21
broken clouds,271.49,266.6,270.93,272.59,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:38:21
broken clouds,271.97,267.1,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:43:21
broken clouds,271.97,267.1,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:48:22
broken clouds,271.97,267.1,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:53:22
broken clouds,271.99,267.12,270.93,273.71,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 20:58:22
broken clouds,271.99,267.12,270.93,273.71,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 21:03:22
broken clouds,271.74,266.86,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 21:08:22
broken clouds,271.74,266.86,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 21:13:22
broken clouds,271.74,266.86,270.93,273.15,1021.0,31.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 21:18:22
overcast clouds,272.21,267.83,270.93,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:23:22
overcast clouds,272.21,267.83,270.93,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:28:22
overcast clouds,272.09,267.7,271.15,273.15,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:33:23
overcast clouds,272.09,267.7,271.15,273.15,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:38:23
overcast clouds,272.45,268.08,271.15,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:43:23
overcast clouds,272.52,268.15,270.93,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:48:23
overcast clouds,272.52,268.15,270.93,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:53:23
overcast clouds,272.52,268.15,270.93,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 21:58:23
overcast clouds,272.52,268.15,271.15,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 22:03:23
overcast clouds,272.52,268.15,271.15,273.71,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 22:08:24
overcast clouds,272.52,268.15,271.15,274.26,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 22:13:24
overcast clouds,272.52,268.15,271.15,274.26,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 22:18:24
overcast clouds,272.52,268.15,271.15,274.26,1020.0,37.0,1.54,1613143567,1613179649,Vancouver,2021-02-12 22:23:24
overcast clouds,272.4,267.66,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:28:24
overcast clouds,272.4,267.66,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:33:24
overcast clouds,272.56,267.83,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:38:24
overcast clouds,272.56,267.83,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:43:25
overcast clouds,272.56,267.83,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:48:25
overcast clouds,272.56,267.83,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:53:25
overcast clouds,272.56,267.83,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 22:58:25
overcast clouds,272.55,267.82,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 23:03:26
overcast clouds,272.55,267.82,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 23:08:26
overcast clouds,272.55,267.82,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 23:13:26
overcast clouds,272.73,268.01,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 23:18:26
overcast clouds,272.73,268.01,271.15,273.71,1020.0,37.0,2.06,1613143567,1613179649,Vancouver,2021-02-12 23:23:27
overcast clouds,272.72,267.76,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:28:27
overcast clouds,272.72,267.76,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:33:27
overcast clouds,272.5,267.53,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:38:27
overcast clouds,272.5,267.53,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:43:27
overcast clouds,272.5,267.53,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:48:27
overcast clouds,272.54,267.57,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:53:27
overcast clouds,272.54,267.57,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-12 23:58:27
overcast clouds,272.55,267.58,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 00:03:27
overcast clouds,272.55,267.58,271.48,273.71,1019.0,43.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 00:08:28
overcast clouds,272.55,267.88,271.48,273.71,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:13:28
overcast clouds,272.55,267.88,271.48,273.71,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:18:28
overcast clouds,272.55,267.88,271.48,273.71,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:23:28
overcast clouds,272.55,267.88,271.48,273.71,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:28:28
overcast clouds,272.55,267.88,271.48,273.71,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:33:29
overcast clouds,272.33,267.65,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:38:29
overcast clouds,272.33,267.65,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:43:29
overcast clouds,272.33,267.65,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:48:29
overcast clouds,272.35,267.67,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:53:30
overcast clouds,272.35,267.67,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 00:58:30
overcast clouds,272.35,267.67,271.48,273.15,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:03:30
overcast clouds,272.22,267.53,271.48,272.59,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:08:30
overcast clouds,272.22,267.53,271.48,272.59,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:13:30
overcast clouds,272.22,267.53,271.48,272.59,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:18:30
overcast clouds,272.23,267.54,271.48,272.59,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:23:30
overcast clouds,272.23,267.54,271.48,272.59,1018.0,40.0,2.06,1613143567,1613179649,Vancouver,2021-02-13 01:28:30
overcast clouds,271.78,268.19,270.93,272.59,1015.0,37.0,0.38,1613143567,1613179649,Vancouver,2021-02-13 02:31:21
overcast clouds,271.78,268.19,270.93,272.59,1015.0,37.0,0.38,1613143567,1613179649,Vancouver,2021-02-13 02:36:21
overcast clouds,272.13,266.93,270.93,273.15,1015.0,32.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 02:41:21
overcast clouds,272.13,266.93,270.93,273.15,1015.0,32.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 02:46:22
overcast clouds,271.8,267.78,270.93,272.59,1015.0,37.0,0.99,1613143567,1613179649,Vancouver,2021-02-13 02:51:22
overcast clouds,271.8,267.78,270.93,272.59,1015.0,37.0,0.99,1613143567,1613179649,Vancouver,2021-02-13 02:56:22
overcast clouds,272.17,266.97,270.93,273.15,1015.0,32.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 03:01:22
overcast clouds,272.17,266.97,270.93,273.15,1015.0,32.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 03:06:22
overcast clouds,272.17,266.97,270.93,273.15,1015.0,32.0,2.57,1613143567,1613179649,Vancouver,2021-02-13 03:11:22
overcast clouds,272.18,264.41,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:16:22
overcast clouds,272.18,264.41,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:21:23
overcast clouds,272.18,264.41,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:26:23
overcast clouds,272.17,264.39,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:31:23
overcast clouds,272.17,264.39,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:36:23
overcast clouds,272.17,264.39,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:41:23
overcast clouds,272.23,264.46,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:46:23
overcast clouds,272.23,264.46,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:51:24
overcast clouds,272.23,264.46,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 03:56:24
overcast clouds,272.23,264.46,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 04:01:24
overcast clouds,272.23,264.46,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 04:06:24
overcast clouds,272.29,264.52,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 04:11:25
overcast clouds,272.29,264.52,270.93,273.15,1014.0,29.0,6.17,1613143567,1613179649,Vancouver,2021-02-13 04:16:25
overcast clouds,272.26,264.18,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:21:25
overcast clouds,272.26,264.18,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:26:25
overcast clouds,272.26,264.18,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:31:25
overcast clouds,272.26,264.18,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:36:25
overcast clouds,272.26,264.18,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:41:25
overcast clouds,272.27,264.19,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:46:25
overcast clouds,272.27,264.19,270.93,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:51:26
overcast clouds,272.37,264.3,271.15,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 04:56:26
overcast clouds,272.37,264.3,271.15,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 05:01:26
overcast clouds,272.37,264.3,271.15,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 05:06:26
overcast clouds,272.37,264.3,271.15,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 05:11:26
overcast clouds,272.37,264.3,271.15,273.15,1013.0,32.0,6.69,1613143567,1613179649,Vancouver,2021-02-13 05:16:26
overcast clouds,272.49,265.86,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:21:26
overcast clouds,272.49,265.86,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:26:26
overcast clouds,272.37,265.74,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:31:26
overcast clouds,272.37,265.74,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:36:27
overcast clouds,272.44,265.81,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:41:27
overcast clouds,272.39,265.76,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:46:27
overcast clouds,272.39,265.76,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:51:27
overcast clouds,272.39,265.76,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 05:56:27
overcast clouds,272.43,265.8,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 06:01:27
overcast clouds,272.43,265.8,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 06:06:27
overcast clouds,272.43,265.8,271.15,273.15,1012.0,32.0,4.63,1613143567,1613179649,Vancouver,2021-02-13 06:11:27
overcast clouds,272.35,266.44,271.15,273.15,1011.0,32.0,3.6,1613143567,1613179649,Vancouver,2021-02-13 06:16:27
overcast clouds,272.35,266.44,271.15,273.15,1011.0,32.0,3.6,1613143567,1613179649,Vancouver,2021-02-13 06:21:27
overcast clouds,272.35,266.44,271.15,273.15,1011.0,32.0,3.6,1613143567,1613179649,Vancouver,2021-02-13 06:26:27
overcast clouds,272.35,266.44,271.15,273.15,1011.0,32.0,3.6,1613143567,1613179649,Vancouver,2021-02-13 06:31:28
overcast clouds,272.35,266.44,271.15,273.15,1011.0,32.0,3.6,1613143567,1613179649,Vancouver,2021-02-13 06:36:28
